"Speaker Name","Start Time","End Time","Text"
"Speaker 1","00;49;46;14","00;50;16;11","Great. There's so many references like the true way is the one that can't be spoken of or those who do do and those who can't teach all these kinds of funny, you know, poking fun at different archetypes and so on and how that's related to wisdom. The two ears and one mouth, which you've been referencing throughout the conversations, and the Quadra Phonic Sound, Quadrophenia I'm sure it was amazing."
"Speaker 1","00;50;16;28","00;51;03;22","Drum And it, it is true that the enrichments and the spatial nature of heard sounds, soundscapes is it's like something that can't be turned off like the receiver. All of our receiving is bilateral visual nostrils and smell receptive is heavily multi-layered. It is, but it has a coarse bilateral symmetry. But the mouth, as our action states needs generative cohesion."
"Speaker 1","00;51;03;22","00;51;24;02","Perhaps just the just so story, but I don't know of any cases where there are now there are some bodily sounds that are bilateral, like perhaps the vibration of a cricket. So it's not that like sound production can't be bilateral."
"Speaker 4","00;51;24;13","00;51;24;20","Right?"
"Speaker 1","00;51;25;19","00;51;58;15","It's just that wherever sound production is localized on the sender, when we when we highlight content in its transmission, where does that account begin? What has to begin with the content and the representation in the sender? And then you could ask whether it was fully or partially or deceptively recognized by the recipients, potentially when we censor the recipients action, but even calling them a recipient kind of puts them onto a back foot."
"Speaker 1","00;51;58;15","00;52;45;09","We're just centering the agents engagement ecologically and they're interfacing with fields and affordances. Then we we do see that stereophonic enrichments of everything. And no matter how narrow or how many. Shannon bits or column are going off bits, it doesn't really matter because it's going to be unpacked in a generative model that brings in aspects that aren't and don't need to be in the signal and hence aren't or don't need to be in our account of the signaling."
"Speaker 3","00;52;45;09","00;53;13;04","Just think I'm trying to bring back the inference into the act of inference here, because the active part is definitely the transmission piece. So thank you for for reinforcing that. But I do I do wonder when we do bring the inference back, why are our sensing affordances are those bilateral forms? There must be some advantage to that. And so is it."
"Speaker 3","00;53;13;04","00;53;38;26","As Blue pointed out, because of as not just the heavy emphasis on the old, well, what was the product of my transmission? How am I pulling in this communication? And what advantages are there to not getting strung out or hung up on the mano log? The single source."
"Speaker 1","00;53;38;26","00;54;04;17","One thing that makes me think about is in caricature disinfo representations of bug vision, insect vision. It will look like they're seeing many separate cells, whereas if one were just to take a breath and think about their own visual experience, we don't see two fields of view, so it's like not really making sense why an insect would see multiple."
"Speaker 1","00;54;05;03","00;54;30;02","So the visual field because there's quote objects out there. We have all of these different ways that we can talk about how we know that we're experiencing an integrated generative model like the blind spot, the differences in visual acuity, in the peripheral vision, color vision in the periphery, ocular motorcycle aids in the way that attention is suppressed during secreting so that it's not causing just nausea."
"Speaker 1","00;54;30;11","00;54;56;12","All these features are really important and they point beyond a photon transmission view of vision into this generative stereophonic vision. And then in the audio setting, having multiple aural offices and also even covering them up like they're still transduction through the skull. And so on."
"Speaker 1","00;54;58;17","00;55;31;25","We are also seeking to flesh out a generative model of sounds in our environments. So if we cover our ears like that, proprioception will help us understand that even if something sounds kind of quiet, we actually can recognize that it's still a loud noise. Or if we have one ear in a pillow, we could recognize that something is happening even though if it is being heard differently on both sides."
"Speaker 1","00;55;31;25","00;56;10;02","So having multiple sensors is very compatible with a unified generative model experience because it forces one to abstract beyond any sensor reading. If you have one midline thermometer, then that's your point. Estimate for temperature. Or you could have like a Gaussian blur. Like I'm just less confident about the temperature further from my one central sensor. But maybe I'm it's a tight Gaussian, maybe it's very broad, but this is the best estimate."
"Speaker 1","00;56;11;03","00;56;57;01","Why would I have any other estimate centered anywhere else when you have to thermometers? Now, there's a generative modeling question about whether it's going to be a Gaussian with a peak in the middle or whether you're going to have a peak more on one side and have it just go through the other depending on those sensor readings. But at that point, you're ending up with some distributions which if we think of that distribution as like what is experienced, as like maybe the product of the sensing process that distributions enrichment is of a different type and yet of a different simplicity then any number of sensor readings in terms of what their raw information are."
"Speaker 1","00;56;57;25","00;57;20;20","So it seems very relevant this to ears, one mouth not just for listening twice as much as we speak, but for listening twice as actively as we speak or something like that. What do you think about census, Remmy?"
"Speaker 4","00;57;20;20","00;58;18;09","Yeah, I think that. I think that you you explained it well, it's yeah, I think it's useful to, as you said, to have sensory channels that can be active, because I think that's an argument from how we in its in its book in 2013 book on predictive predictive mind. I think it says that if you have a tribunal and you're trying to establish the culpability of the of a convict, you you hope that you have multiple independent sources of information, because if these sources of information are influenced each other, you have a less reliable I would say I forget the world at the moment in my years unknowingly in English."
"Speaker 4","00;58;18;09","00;58;48;04","So I forget the word. But you have less reliable information about the about the the the the case. So like it's useful from, from a reliability standpoint to to have multiple independent source of information. So, so that that may be an expression of why we have that maybe an explanation of there also of the relative modularity of of perception."
"Speaker 4","00;58;48;04","00;59;20;12","So there are we know that there are limits to that modularity, but there is a certain degree of independence in the different sensory modalities that we have. So yet about the two here is that obviously, I think maybe if we had if our auditory sensory system was only devised to communicative interaction, maybe it would be okay to just have one here, one because we could like we know who's talking to us."
"Speaker 4","00;59;20;12","00;59;52;17","And so we, we can direct our, our sensory apparatus so that there this communicative signal. But because we use our ears not just to to attuned to a communicative interaction, but also to know what's in our surroundings, it's really clearly more useful to have that to to have a greater reception from from information anywhere around us. So I maybe if if addition was only about communication, it would be okay to have just one ear."
"Speaker 4","00;59;52;17","01;00;07;22","But because we want to know as precisely what's happening there and at the same time know what's happening there, maybe it's it's it's there. It has been more useful to have these two here, two years on both sides. So maybe this is something about that that."
"Speaker 1","01;00;08;11","01;00;36;20","You have one short and then Dean is there are also animals with anatomy so that they can direct to their ears, which is seemingly very analogous to the ocular motor skating. It's like an audio sunshade and it just the human form outside of the ear wiggling, which is maybe slightly vestigial representation of that. But we have opted for a strategy with fixed ear positioning for the mobile neck, which also makes a cage."
"Speaker 1","01;00;36;20","01;00;42;02","So that's kind of our low speed audio skating thing."
"Speaker 3","01;00;43;15","01;01;04;13","Yeah, I think the only advantage I could see to having two models is that I could eat the French fries and drink milkshake at the same time and I don't know what that would be like, that just overpowering. But what I think is interesting is in dot one, Bluett brought up the idea of, So how do we make sure that there's a difference between content and context?"
"Speaker 3","01;01;04;13","01;01;31;11","And I think whether it's two eyes, two ears, two nostrils, whatever, there must be some advantage to the form because as I said, even if you cover one of those intakes, it's not just a redundancy issue, it's a recursion issue. It creates that ability to see context here context and smell context. I don't believe we would have those things."
"Speaker 3","01;01;31;27","01;01;48;28","And as I said, I think I'd get overwhelmed with context and having both French fries and milkshake, it would just blow me up. So but that that's just a statement that says as little self do not give people to models, it can be overpowering. Well."
"Speaker 1","01;01;49;07","01;02;36;21","One aspect might return us to the question of composition already it seems like visual composition and temporal composition in music and in heard speech as speaking in terms of generative models have highly fact or sizable or sparsely connected generative models famously connected to like the where and the what streams in visual neuroanatomy. And that's been explored in some active inference papers with awareness and whiteness as being factor sizable in the generative model because it really is the case that different layers can host different."
"Speaker 1","01;02;36;21","01;03;12;00","What's. And so it makes sense to have those two totally separate taste and smell which are there are more midline though there are two nostrils. I'm not totally sure on whether there's like, you know, one or two smell chambers or anything composition, chemical bouquets seems quite difference. Like two paintings that you like next to each other or to songs in succession that you like."
"Speaker 1","01;03;12;00","01;04;21;08","Or it's a little bit different than to smells or tastes sequentially or composed. And so maybe these more sometimes called basil, sensory or cognitive features are less affable. And this kind of relates to a, a cognitive stack where verbal and symbolic communication is like the tip of the iceberg, supported by biological processes that are differently or less affable and at first only pointed towards like through metaphors and speech, butterflies in my stomach and so on, but then ultimately entirely inexpressible, maybe with some stop in between, like being able to express through the body, like what it's like to do a certain bodily position or have a certain experience or be in a certain physiological state."
"Speaker 1","01;04;23;08","01;05;11;19","And this kind of casts a light on the transmission view, complementing the ecological view. The transmission view is like down, propagating symbolic communication and seeking for that to apply all the way on down, whereas a more bottom up and arguably eco evo devo informed perspective is grounded in the ecological setting and then allows for the crystallization of symbolic processes, including communicated symbolic processes which are aren't they supposed to be the stronghold of the transmission view?"
"Speaker 1","01;05;11;19","01;05;58;17","But then if even that phenomena can be captured within an ecological frame, then there's an extremely strong basis for the integrative cohesion of an ecological view, as opposed to extremely piecemeal and question begging transmission view. Like we talked about symbiosis and by osmosis in live stream 47, so will we see verbal communication and behavior as something that is enabled and with analogy, but not the same as cellular transduction?"
"Speaker 1","01;05;59;03","01;06;20;18","Or are we going to seek a cellular transduction explanation based on verbal behavior? Let's return to some of our topics. All right. Few areas to go blue. Any thoughts? Just anywhere you want."
"Speaker 2","01;06;20;18","01;06;43;17","Yeah. So I just wanted to follow up on what you said. And I just think that the beauty of the ecological approach to understanding communication is that communication between cells, bit semiotic representation or other, and between animals, maybe with gestures, maybe interspecies communication like, you know, you tell your cat, come here and the cat comes or dog or whatever."
"Speaker 2","01;06;43;24","01;07;21;12","So I think that that the ability to model systems, like all systems is very important. Like if, if the transmission view is not capable of representing all of the situations from cell to cell communication to human to dog communication and, and all along the line, I think that maybe it's in the way that the ACP inactive in France is still free and it's like doesn't have but I mean it's across any hierarchical temporal or cognitive scale."
"Speaker 2","01;07;21;22","01;07;32;21","I think that that the way that we view communication also needs to be broadly applicable."
"Speaker 1","01;07;32;21","01;07;33;10","Yes, really."
"Speaker 4","01;07;34;10","01;08;19;16","So yeah, that's the that's the aim. But clearly some people will say that sophisticated linguistic communication can thus be accounted for in terms of in terms of the ecological communication, because, as Daniel said, the symbolic communication characteristic of language seems to be too removed from the kind of basic interaction described by the ecological approach. So there's this like there's a lot of work to be done still to to really explain these the high level linguistic interactions that we have in our in terms of the of ecological in active communication."
"Speaker 4","01;08;19;23","01;08;51;01","But yeah, there's another example of, of communication, as you said we can that come to me before a communicative interaction between cells. But there's also there's been the work on communication between between and how plants perceive their their environment. In terms of affordances, there's been work on that. And so I think that there's it's just to say that there's it's another and another way in which we can develop the ecological approach."
"Speaker 4","01;08;51;10","01;09;34;17","And it seems that that if yeah. If any, any, any organisms, that organism that behaves in the organism will have a field of avoidance. And it seems that if it wants to act on other organisms in its environment, it will act in affecting its field of audience. And it looks like the kind of communication that is at play between trees, for instance, which alerts each other about, for instance, the threats in the, in the forest or sources of, of useful resources in the the ground."
"Speaker 4","01;09;34;23","01;10;03;24","So these kinds of modifications of of of of the yeah, of the I don't know exactly the mechanisms by which these the these these these communication take place, but we can also see them as modifications of, the field of affordances of tree. So I think that that was when I saw that I was really I thought it was really cool that the trees behaved at a really, really slower timescale, obviously."
"Speaker 4","01;10;03;24","01;10;30;12","But like behavior when they go in the sand, like their their roots in certain directions and things like that, we can see it as them exploring, their environment, them reacting to a field of avoidance that that they. So obviously that that's also controversial because there's all this debate about the cognitive status of of plants. And they do do they have a consciousness or a left thing."
"Speaker 4","01;10;30;12","01;10;51;21","But I think that we can see that they probably have something like a field of avoidance. And it seems that they can communicate with each other via these modifications of their field about power dense without us having to say that they are transmitting content, which would be really weird from the standpoint of a plant."
"Speaker 1","01;10;51;21","01;10;52;12","Thank you, blue."
"Speaker 2","01;10;53;23","01;11;19;26","So just like if you haven't seen the plant robot created by the MIT Media Lab, like, check it out because the plant, like they connected it to a set of wheels and a motor and literally will wheel itself back and forth from window to window, like searching for sunlight. So, so mean when you modify the field of affordances of a plant, it will it will take advantage of this affordances for movement or any other kind of thing."
"Speaker 2","01;11;19;26","01;11;53;20","And as to the complexity of like linguistic communication, okay. But like also like the complexity of cellular communication, especially in like developmental biology and all of the growth factors, signaling cues. And I mean it's highly complex and like the re combinatorial aspect is also incredibly crazy. Like I think it would take a lot to convince me that linguistic communication is more sophisticated or more advanced than biological communication in a developing organism."
"Speaker 2","01;11;54;03","01;11;57;22","I'm not sold on that."
"Speaker 1","01;11;57;22","01;12;00;06","Thanks, Steve."
"Speaker 3","01;12;00;06","01;12;28;21","Remy, can you help me understand a little bit more about the the influence piece in the joint action? If if I'm in Madrid, a lot of people who are trying to get my attention, I'm not I'm not I don't speak Spanish very well, just barely get by. And so a lot of times things are spoken to me and there is there seems to be a break in terms of the amount of sensing."
"Speaker 3","01;12;28;21","01;12;52;04","I get. And so that joint action could you maybe especially in the light of that earlier part where you talked about young kids, it appears they're talking to themselves, but they're talking to the world and maybe they're not influencing the world, but they would like to you maybe talk about that sort of sensing side of that joint action."
"Speaker 4","01;12;53;11","01;13;26;25","Yeah. So I think that what kids that alone are doing, they're not they learn to talk by talking to each other and affecting other persons. But when they learn to talk to each other, what they're doing, they're they're influencing themselves. I Think that that's the part about self cueing for what they're doing. They're, they're modifying their own field of affordances with their with their this is in their speech and that's how they the they they don't to self cue and self-regulate themselves by bringing some some images in mind or things like that."
"Speaker 4","01;13;26;25","01;13;58;11","So that's the I think that's what happens when the when the child learns to do to speak alone. And there's obviously a lot more to say about that when there's. So the question of of the of different languages when you're in another country and you don't so you're you're spoken to and you're not understanding correctly. But you you you pick up some some parts of what's said."
"Speaker 4","01;13;58;19","01;14;36;13","So I think that, um, I think that the, the learning of a language is often is up and understood as the, the, the, as the, as the learning code. So learning a set of associations between, between meanings and between forms that can be either written or spoken. But I think that in the approach that we're we are advancing here, learning the language is really more like learning, learning a skill."
"Speaker 4","01;14;36;24","01;15;08;29","So you learn you're learning to to speak and learning to understand and interact correctly in a given language. As you're learning to do anything else, you're learning to play a game. You're learning to like play hockey or play soccer or whatever is the same kind of learning. And you're learning to interact in that kind of game. And probably there's a similarity between various languages and because it's, there's, there's a similarity there's yeah."
"Speaker 4","01;15;09;08","01;15;35;11","Like, like very I would, I could talk about Wittgenstein there once, once again. But like there's this the various languages resemble each because they have this, this family resemblance. So because you have this familiarity with their speaking in a language, even when you're in another place where you don't understand the language, you have a basic grasp of some of the structures of the game that is being played."
"Speaker 4","01;15;35;11","01;16;01;06","And so from that context, you can get to understand some of the things that are said, understand, understand some of the things that are expected of you because you have this grasp of what kind of game is played when we speak our language. And so even if you're in in them in another country, when you don't speak the language from the context in which you find yourself you may be able to piece some things together."
"Speaker 4","01;16;01;23","01;16;25;24","Obviously, if you're like just in a place with absolutely no context, you're in a white room, completely empty and somebody is talking to you. You have no context. Probably you won't understand anything. But if you're in a context where you can understand that in some games of of there's some, some goals that are that are in place and some people around you are trying to achieve some goals."
"Speaker 4","01;16;25;29","01;16;52;07","You can apply your understanding the game that you play in your own language through this new language. And so you can get some things you can understand some things about what's what's what you have to do and how you should behave and how you can respond. But I think that that's a better way of understanding the kind of limited understanding that you have in this kind of interactions rather than in you having a code of your language."
"Speaker 4","01;16;52;07","01;17;11;29","And then you try to apply this code in this you I think that that then the idea of learning a skill, how to play a game is a better analogy to understanding how you come to learn a language and how you come to apply this this knowledge in other contexts where the language that is spoken is not the same that you that you're mastering."
"Speaker 3","01;17;12;13","01;17;22;21","Does that kind of confirm that it couldn't be content first, that it would have to be context bound?"
"Speaker 4","01;17;22;21","01;17;52;07","Yeah, in my view, the context is a central element in in in any interaction and in any cooperative communicative interaction. I think it's the it in the context, what I call the context in the paper appears as a shared of audience. So that's the audience that are present in the, in the, in the environmental context in which you find yourself in with the other person."
"Speaker 4","01;17;52;15","01;18;20;04","And that's, that's this element that often exists. The communicative interaction is a great, great source of constraint on the communicative interaction. So yeah, when you, when you're, you come to speak with somebody, you're almost never like in the absolutely context free place. You're always in a restaurant in there in I don't know, in the bus, in the in the in the grocery store."
"Speaker 4","01;18;20;06","01;18;42;29","You're somewhere and there's this basic set of affordances that are shared that you understand that you can do this, you cannot do that. And this this set of constraints offered by this charge feel about finances really drives and constrains, how the communicative interaction will unfold. So I think that even if you're in another country, a friend, the context will be hard to pick up."
"Speaker 4","01;18;42;29","01;19;04;12","But sometimes there will be shared context that you can get a grasp on and that you can that can save, that can lead to a I'm sorry, I'm losing my words. I can lead to an interaction that is that is optimal."
"Speaker 1","01;19;04;12","01;19;45;01","I brought it in the physical Rosetta Stone as a special case of of low context asynchronous. One can imagine there would be a million different contexts by which the analysis of the stone could have been accelerated, such as a person reading any of them, the rules or descriptions being enacted, or a labeled image, or any number of contexts that we would use to interpret and act upon the texts that we read in this setting where we were historically from the creation."
"Speaker 1","01;19;45;15","01;20;16;02","Then there's still was residual context, and it turned out that that was enough to interpret the symbolic materials. But this is not like the base communication case that we then need to see all communication and all learning and education of languages and active inference ontology as being like a Rosetta Stone, like the definitions of words are not codes to crack."
"Speaker 1","01;20;16;23","01;21;06;12","They're like inside jokes or ways of communicating on a sports team that have to do with the context of the setting and asynchronous modifications in the environments, especially symbolic asynchronous modifications which are relatively new, potentially existing in modern form for several hundreds to several thousands of years, depending on how we think about it. Symbolic asynchronous modification is although context communication, whereas even the interpretations of asynchronous symbolic communication still uses and embodies their context in the perception."
"Speaker 1","01;21;06;23","01;21;53;08","So we know that we have stereophonic communication just because we're stereophonic, even if we are getting just a morse code symbol. But it is a non non-controversial here. But interestingly, it sounds like elsewhere that we would want to think about communication broadly as, being action oriented and embedded rather than kind of like reverse engineered from the kinds of artifacts that we have today with quite literally computer codes and other kinds of, you know, Turing computers and so on."
"Speaker 1","01;21;53;08","01;21;55;15","Okay."
"Speaker 4","01;21;55;15","01;22;13;03","I think that you often they explain the idea that the ideas that I'm trying to convey really better than me then, you know, I'm not really fluent in English. So I thank you for explaining better than me the idea that I'm trying to say thank you."
"Speaker 1","01;22;13;24","01;22;24;15","I appreciate it. You wrote the paper and so it's unsurprising. It seems novel and I couldn't say in any other way."
"Speaker 2","01;22;24;15","01;22;35;04","Even when you speak English, Daniel can still like better than than you communicate more effectively. The idea is that you're trying to convey, even when English as your first language well."
"Speaker 1","01;22;35;17","01;23;23;11","Context is non-fungible. So I don't think that there can be a best or a final communication. It's just like a best or a final species or state for an ecosystem to be in. And I guess in the last 25 minutes or however, now that our ecosystem has been modified, however it has been in these conversations and through reading and opening up threads, how will it shape our field of affordances and how will we stream and play differently in."
"Speaker 3","01;23;23;11","01;23;55;05","So I'm curious from all from all three of you as a strategy, if you want to get past monologue, what do you do? How many times do you play play in play? So as an example of like a real pertinent one right now, the way that the live streams have been set up, I've always been sort of a pre brief an introduction with the authors, a play and then a play, a debrief piece to this."
"Speaker 3","01;23;55;14","01;24;23;06","And so the communication is never left as a, as a one off exercise. I just read the paper. There's a, there's, there is affordances set up to interact with information to be able to receive it at multiple different time points. Because I think in the DOT one, you said we could look at it as slices of time, but that's probably not accurate in terms of of the dynamic that's in play."
"Speaker 3","01;24;23;14","01;24;57;10","So one of the things the Active Insurance Institute also does is has textbook group. Now, I've not been a part of the text group, book group, and I don't know whether they do it in sets of three as well to create that kind of triangulation so that the interaction with the communication doesn't become monolithic or monastic or here's, here's the words that have come down now off the mount, accept them and start start carrying them out."
"Speaker 3","01;24;57;10","01;25;27;29","Even though you don't have a context, right? That chiseling them into the stone doesn't increase their priority. At least if you don't. The context. So what I'm curious about from the three of you is if you want to get past instructional ism in terms or if you want to get past transmission, is there a basic requirement to have multiple reinterpretations or at least the opportunity to reinterpret like that from a communication standpoint?"
"Speaker 3","01;25;28;10","01;25;47;15","Do we must we have reflection and time for that? We have to have time built in for that. Or are we are we then bound to a transmit of state all anybody can answer yes."
"Speaker 1","01;25;47;15","01;25;50;15","Bloopers."
"Speaker 2","01;25;50;15","01;26;16;25","So it's not like in the way that we have reflection like we have a pre brief and then the actual brief and then and then the reflection time in the livestream series. So, so not in that way but, but I do think that in this in effective communication there is like reflection as an essential component of that, like communication."
"Speaker 2","01;26;16;25","01;26;39;05","When you have a conversation, it's shouldn't be about just waiting for your turn to talk. I mean, there should be some reflection of what the other person is saying in what you're saying. Back to them like, Hello, how are you doing today? I want scrambled eggs. Like if that was a conversation went, it wouldn't be it wouldn't work, right?"
"Speaker 2","01;26;39;05","01;26;53;24","Like so there has to be some element of reflecting back what the other person is saying to you in communication that's effective. It's not just this like Tower of disjointed blocks being built."
"Speaker 1","01;26;53;24","01;26;54;14","Yes. For me."
"Speaker 4","01;26;55;15","01;27;22;07","Yeah. I think I think that what you said to do is is interesting. And the really important element of cooperative communication is that when you're talking to somebody, when you're in the dialog, you have to concede a part of your autonomy. You have to accept to be regulated by the other person. And that's, I think, where some people, ooh, like talk past each other and don't listen to each other."
"Speaker 4","01;27;22;08","01;27;49;06","An interaction that happens really often some friends don't like. It seems like when when they're waiting, they're just waiting. When they're listening, they're just waiting to see what they want to say. So these people don't like don't respect the kind of pragmatic principle of like you have to to pay attention to what the other person is saying and to have a proper to have a correct communicative interaction, you have to concede the like."
"Speaker 4","01;27;49;06","01;28;14;25","You have to accept that your field of life audience is regulated by the person who's talking to you. You have to let yourself be influenced, be constrained by the person that was talking to you just because you you have to listen to it and you have to refrain from like turning away and go go do something else. So you have to like it's it's really just accepting, conceding a part of your autonomy."
"Speaker 4","01;28;14;25","01;28;50;08","And that's another idea from people always in that kind of approach of language where there's in communicative interaction and cooperative interaction, but in communicative interaction in particular, you have to write in a bit a part of your field about for a dance to participate in this interaction and listen. Because suppose that what I'm saying is really boring to you and you just want to go eat your piece of cake in the, in the fridge like us to, in order to participate, to maintain the interaction, you have to inhibit this."
"Speaker 4","01;28;50;14","01;29;09;24","There's that forward to the solicitation and to a to to let me regulate your your your field about for a dance. And so there's this part of like I can that I concede something in order to maintain the interaction and when there is no no more interest or I'm not able to to I don't want to to be regulated."
"Speaker 4","01;29;09;24","01;29;49;21","And there's another solicitation outside the interaction that's more interesting to me. But then I will leave the interaction. But to maintain the interaction you have to have a and a capacity of inhibition that exert the executive some form of what would be called executive control to be able to listen and take what the person is saying. If you don't have that, you're just going to think about something else and not let yourself be take be constrained by the communicative acts of the other person."
"Speaker 1","01;29;49;21","01;30;29;10","So back to Dean's point about multiple art and multiplayer communication and engagements when we only have one communication, then it can feel like a transmission, like the Rosetta Stone transmitted from the past. We don't get a dot two or a dot one on the Rosetta Stone structuring learning groups and other activities and relationships and cooperative communication as something unfolding."
"Speaker 1","01;30;29;28","01;31;15;23","Bumping into each other twice says something about those particles that bumping together just once dozens. It's almost like what I say once is an accident, twice as a coincidence three times is a party or something like that. So especially with three, because one three there may be a enough of recurrent engagements and interweaving to support reflection development to de-emphasize any single of those events, because none of them are even half of the total series of three."
"Speaker 1","01;31;16;10","01;31;43;12","So none of them can even be said to be a plurality or a majority if the .01 and two were to vote to vote one of them out or something like that. And I think it does point towards the reality of our continued interaction with materials and then towards structures that allow us to engage naturally."
"Speaker 4","01;31;44;03","01;32;25;20","Remy I think that's what communicating in there repetitively the same people, what it achieves, it's, it obviously it shapes the generative model, it aligns them in some way. So we come share expectations and share fields of affordances. So it clearly eases communicative interaction because we don't have to communicate as much when we there. There's this tradeoff between if you have a lot of shared context, you don't have you don't have to communicate as much."
"Speaker 4","01;32;25;20","01;32;56;21","And if you don't have a lot of shared context, you have to communicate more to, to, to, to a yeah. As a useful to have a productive interaction. And so what I think we we have done is we have aligned our different models in ways that helps us understand each other better than we did at the beginning. For instance, we can refer to things that we said in the past we can say, Oh, well, when you said that."
"Speaker 4","01;32;58;04","01;33;34;06","So I think that's relevant now. And so we can make can point to relations, to things that we said earlier. So there's this and there's this continual easing of communication when you have repetitive, communicative interaction, somebody that's I think that I think is the way we can come to believe that the people we are living with, we can read each other's mind with or without talking, because there's so much shared context that something can happen and it can make us think some something that is shared without us even saying anything."
"Speaker 4","01;33;34;06","01;33;50;07","So There's this in this context come to be really complex and really, really deep. And so yeah, interacting repetitively obviously is, is communication."
"Speaker 1","01;33;50;07","01;34;30;16","Okay, so we can meet multiple times due preparation, engagement and reflection before, during and after a communication and structure communication so that there are multiple such kind of peaks and troughs. We can talk about aligning or synchronizing in the general synchronous sense, not making it identical, but rather coordinating our generative models through perception and learning. As you mentioned it helps us understand each other better."
"Speaker 1","01;34;31;03","01;34;50;27","Like a goal of a communication could be epistemic let's get to know each other and. It could also have an element of pragmatic value, like let's take epistemic action to find out if a collaboration is relevant here and then we're going to engage in these pragmatic actions."
"Speaker 4","01;34;51;26","01;35;30;28","Remmy Yeah, and I think that a lot of interaction that we share in our academic and elite linguistic and advanced societies really often look like transmission interaction. So we are seeing things that we're thinking to each other. But I think that these epistemic are communicative in terms of transmission. These communicative transmission interactions are are the way they are because they are explicit aims of the interaction in which we are engaged."
"Speaker 4","01;35;30;28","01;35;57;27","That is, we are transmitting content now when we're talking to each other because in a way that that's the goal of the interaction. But in other contexts like it's because we have come get these practices that we have developed that we can have these, these goals that can drive an interaction. And if we're at the grocery store, if we're at another context, we're doing something, something else."
"Speaker 4","01;35;57;27","01;36;27;20","But when we're in academic contexts, often the goal of the interactions is talking about ideas, transmitting some, some, some contents, transmitting some, some, some theories, for instance, extending theories, explaining arguments. And so these interactions, we look at them and we're like, that's clearly there's we're transmitting content when we're talking. But the idea is that this is really a small subset of the cases of communicative interaction that we engage in in everyday life."
"Speaker 4","01;36;27;29","01;37;00;15","And we take these as paradigmatic cases of communicative interaction. And when they are really the pinnacle of the linguistic civilization, we're in a really rarefied context where academic discussions are not what we do in everyday settings. When we talk to each other and we we do this, it's because it's an explicit aim of our interaction now that we do this."
"Speaker 4","01;37;00;15","01;37;25;16","But in other cases, in many most cases, when we speak to each other, that's not the aim. The explicit aim is not to transfer some information or talk about theories. It's about doing things together. And now we're doing something together. We're talking about active inference, but it looks as if it can be understood in in terms of content sharing and content transmission."
"Speaker 4","01;37;25;16","01;37;37;21","But that's because it's the goal of of our interaction. It's not because it's the nature of communication. And I don't know if I'm being clear yet."
"Speaker 1","01;37;38;11","01;37;39;19","Dingyadi or Henry, but."
"Speaker 3","01;37;40;16","01;38;03;10","I just I think I don't want to put my philosopher's cap on, but I will. Just briefly, I think we use language of communication to save time. It's an exploitation strategy. And so think when we put a 13 week set of parentheses around a learning moment or opportunity, we oftentimes get it, get the cart ahead of the horse."
"Speaker 3","01;38;03;10","01;38;51;19","Don't we don't see the pragmatics because we're busy transmitting. And what ends up happening is the plan forward that affords that exploitation or optimization or savings of time jumps ahead of practice to participate in the permeate. Now we can see that's a luxury. But is it if we don't respect the fact that people maybe don't necessarily learn as well when they're handed the plan, as opposed to given an opportunity to build one or form one themselves through preparation, participation, permeation, we could go away from this live stream and each of us could literally now design a better plan as opposed to Remi came to us with a plan."
"Speaker 3","01;38;51;24","01;39;19;13","What really came to us what was a sketch. And then we craft participated and permeated that network that the sophistication of whatever comes out of that in terms of a go for each one of us is orders of magnitude greater because somebody didn't say, Oh, well, I've only got 13 weeks. I don't have the luxury to be able to be pragmatic about this."
"Speaker 3","01;39;20;10","01;39;48;14","So there I'll, I'll take my hat off again. I don't mean to sermonizing, but I think when we actually feel what it's like to let the plan naturally evolve and become a part of the ecology as opposed to driving the ecology, the single source, it changes everything. And over and over again, every time we have one of these three set live streams, it reinforces what you could do."
"Speaker 3","01;39;48;14","01;40;18;01","And again, you don't even have to be on the the zoo as long as you get over the amount of time to see and sense what it's like to prep, participate. And I think the most important one of all, stick around for the premiere because that's where the real nuggets seem to to Daniels metaphor of icebergs, things float to the surface when you give it enough time."
"Speaker 3","01;40;18;01","01;40;37;08","But I understand there's also a 13 week window. And when paying thousands of dollars to to sit in your class and come on, exploit the daylights out of your communication. And I just don't know that people don't realize that they're cutting off their noses to spite their they're learning."
"Speaker 1","01;40;38;01","01;41;29;19","So interesting a lot their permeation letting it pervade our generative model or percolate, letting those messages be passed, letting that ripple or the perturbation take effect slower and deeper levels and it is really a challenge when the logistical and transmission aspects of communication are scaffolded. And those are like the metadata fields that have to be filled out, the boxes that have to be checked, and they can feel constraining."
"Speaker 1","01;41;29;19","01;41;44;20","Yet simply removing them is not a positive solution. And so the path of least action for many learning scenarios is to replicate the prior."
"Speaker 3","01;41;45;13","01;41;45;20","You're."
"Speaker 1","01;41;46;28","01;42;32;14","Over the decades a professor who might teach the same class in the same way. And there's pros and cons to that. In fact, some of the most enlightened learning communities have like a vibrancy that transcends an almost ironically static learning experience. Like, we all read this thing. So it's not that that I think the mode of communication and cooperation in education that we're exploring here means that every single experience is going to be like some kind of full attention, transformative depth psychology."
